Station Name,Station Code,State,
Abada,ABB,West Bengal,
Argora,AOR,Jharkhand,
Abhaipur,AHA,Bihar,
Acharya Narendra Dev,ACND,Uttar Pradesh,
Abhayapuri,AYU,Assam,
Abohar,ABS,Punjab,
Abu Road,ABR,Rajasthan,
Acharapakkam,ACK,Tamil Nadu,
Achalganj,ACH,Uttar Pradesh,
Achalpur,ELP,Maharashtra,
Achhalda,ULD,Uttar Pradesh,
Achhnera Junction,AH,Uttar Pradesh,
Adarshnagar,AHO,Rajasthan,
Adarshnagar Delhi,ANDI,Delhi,
Adas Road,ADD,Gujarat,
Adesar,AAR,Gujarat,
Adgaon Buzurg,ABZ,Maharashtra,
Adilabad,ADB,Telangana,
Adipur,AI,Gujarat,
Adityapur,ADTP,Jharkhand,
Adoni,AD,Andhra Pradesh,
Adra Junction,ADRA,West Bengal,
Aduturai,ADT,Tamil Nadu,
Agartala,AGTL,Tripura,
Agas,AGAS,Gujarat,
Agasod,AGD,Madhya Pradesh,
Ataria,AA,Uttar Pradesh,
Amb Andaura,AADR,Himachal Pradesh,
Angar,AAG,Maharashtra,
Angadippuram,AAM,Kerala,
Ambiapur,AAP,Uttar Pradesh,
Ambikeshwar,ABE,Madhya Pradesh,
Arabagatta H,ABGT,Karnataka,
Ambale,ABLE,Maharashtra,
Asthal Bohar Junction,ABO,Haryana,
Ambattur,ABU,Tamil Nadu,
Abutara Halt,ABW,West Bengal,
Ambari,ABX,Maharashtra,
Ambarnath,ABH,Maharashtra,
Ambivli,ABY,Maharashtra,
Aghwanpur,AWP,Uttar Pradesh,
Agomoni,AGMN,Assam,
Agori Khas,AGY,Uttar Pradesh,
Agra Cantonment,AGC,Uttar Pradesh,
Agra City,AGA,Uttar Pradesh,
Agra Fort,AF,Uttar Pradesh,
Ahalyapur,AHLR,Uttar Pradesh,
Ahmadgarh,AHH,Punjab,
Ahmednagar,ANG,Maharashtra,
Ahmedpur Junction,AMP,West Bengal,
Ahmedabad Junction,ADI,Gujarat,
Ahraura Road,ARW,Uttar Pradesh,
Airoli,AIRL,Maharashtra,
Aishbagh,ASH,Uttar Pradesh,
Ait,AIT,Uttar Pradesh,
Aithal,ATMO,Uttarakhand,
Ajaibpur,AJR,Uttar Pradesh,
Ajanti,ANI,Madhya Pradesh,
Ajaraka,AIA,Rajasthan,
Ajgain,AJ,Uttar Pradesh,
Ajhai,AJH,Uttar Pradesh,
Ajit,AJIT,Rajasthan,
Ajmer Junction,AII,Rajasthan,
Ajni,AJNI,Maharashtra,
Akalkot Road,AKOR,Maharashtra,
Akaltara,AKT,Chhattisgarh,
Akanapet,AKE,Andhra Pradesh,
Akbarganj,AKJ,Uttar Pradesh,
Akbarpur,ABP,Uttar Pradesh,
Akividu,AKVD,Andhra Pradesh,
Akodia,AKD,Madhya Pradesh,
Akola Junction,AK,Maharashtra,
Akolner,AKR,Maharashtra,
Akona,AKW,Uttar Pradesh,
Akot,AKOT,Maharashtra,
Akurdi,AKRD,Maharashtra,
Alamnagar,AMG,Uttar Pradesh,
Aler,ALER,Telangana,
Algapur,ALGP,Assam,
Algawan,AIG,Uttar Pradesh,
Alia Bada,ALB,Gujarat,
Aligarh Junction,ALJN,Uttar Pradesh,
Alipurduar,APD,West Bengal,
Alipurduar Junction,APDJ,West Bengal,
Allahabad City,ALY,Uttar Pradesh,
Allahabad Junction,ALD,Uttar Pradesh,
Alappuzha,ALLP,Kerala,
Almatti,LMT,Karnataka,
Alnavar Junction,LWR,Karnataka,
Alniya,ALNI,Rajasthan,
Aluabari Road,AUB,West Bengal,
Alwar,AWR,Rajasthan,
Aluva,AWY,Kerala,
Amalner,AN,Maharashtra,
Amalsad,AML,Gujarat,
Aman Vadi,AMW,Maharashtra,
Amarpura,APA,Rajasthan,
Amausi,AMS,Uttar Pradesh,
Ambagaon,AGB,Odisha,
Ambala Cantonment,UMB,Haryana,
Ambala City,UBC,Haryana,
Ambalappuzha,AMPA,Kerala,
Ambari Falakata,ABFC,West Bengal,
Ambarnath,ABH,Maharashtra,
Ambassa,ABSA,Tripura,
Ambasamudram,ASD,Tamil Nadu,
Ambattur,ABU,Tamil Nadu,
Ambaturai,ABI,Tamil Nadu,
Ambika Kalna,ABKA,West Bengal,
Ambikapur,ABKP,Chhattisgarh,
Ambli Road,ABD,Gujarat,
Ambliyasan,UMN,Gujarat,
Ambodala,AMB,Odisha,
Ambur,AB,Tamil Nadu,
Amethi,AME,Uttar Pradesh,
Amgaon,AGN,Maharashtra,
Amguri,AGI,Assam,
Amla Junction,AMLA,Madhya Pradesh,
Amlai,AAL,Madhya Pradesh,
Amlakhurd,AMX,Madhya Pradesh,
Amli,AMLI,Rajasthan,
Ammasandra,AMSA,Karnataka,
Amoni,AONI,Assam,
Amravati,AMI,Maharashtra,
Amreli,AE,Gujarat,
Amritsar Junction,ASR,Punjab,
Amritvel,AVL,Gujarat,
Amroha,AMRO,Uttar Pradesh,
Anakapalle,AKP,Andhra Pradesh,
Anand Junction,ANND,Gujarat,
Anand Nagar,ANDN,Uttar Pradesh,
Anand Vihar,ANVR,Delhi,
Anandpur Sahib,ANSB,Punjab,
Anandtandavpur,ANP,Tamil Nadu,
Anantapur,ATP,Andhra Pradesh,
Anaparti,APT,Andhra Pradesh,
Anara,ANR,West Bengal,
Anas,ANAS,Gujarat,
Andal Junction,UDL,West Bengal,
Andheri,ADH,Maharashtra,
Angamaly,AFK,Kerala,
Angul,ANGL,Odisha,
Anipur,APU,Assam,
Anjangaon,ANJ,Maharashtra,
Anjani,ANO,Maharashtra,
Anjar,AJE,Gujarat,
Anjhi Shahabad,AJI,Uttar Pradesh,
Ankai,ANK,Maharashtra,
Ankleshwar Junction,AKV,Gujarat,
Ankola,ANKL,Karnataka,
Annanur,ANNR,Tamil Nadu,
Annavaram,ANV,Andhra Pradesh,
Annigeri,NGR,Karnataka,
Anpara,ANPR,Uttar Pradesh,
Antah,ATH,Rajasthan,
Antu,ANTU,Uttar Pradesh,
Anugraha Narayan Road,AUBR,Bihar,
Anupgarh,APH,Rajasthan,
Anuppur Junction,APR,Madhya Pradesh,
Anupshahr,AUS,Uttar Pradesh,
Aonla,AO,Uttar Pradesh,
Ara,ARA,Bihar,
Arakkonam Junction,AJJ,Tamil Nadu,
Araku,ARK,Andhra Pradesh,
Aralvaymozhi,AAY,Tamil Nadu,
Arariya,ARR,Bihar,
Arariya Court,ARQ,Bihar,
Arasur,ARS,Tamil Nadu,
Aravalli Road,AVRD,Maharashtra,
Arunachal,ARCL,Assam,
Aravankadu,AVK,Tamil Nadu,
Ariyalur,ALU,Tamil Nadu,
Arjansar,AS,Rajasthan,
Arnetha,ARE,Rajasthan,
Arni Road,ARV,Tamil Nadu,
Arsikere Junction,ASK,Karnataka,
Aruppukottai,APK,Tamil Nadu,
Arvi,ARVI,Maharashtra,
Aryankavu,AYV,Kerala,
Asafpur,AFR,Uttar Pradesh,
Asalpur Jobner,JOB,Rajasthan,
Asangaon,ASO,Maharashtra,
Asansol Junction,ASN,West Bengal,
Asaoti,AST,Haryana,
Ashok Nagar,ASKN,Madhya Pradesh,
Aslana,ANA,Madhya Pradesh,
Aslaoda,ASL,Madhya Pradesh,
Asnoti,AT,Karnataka,
Asokhar,AXK,Madhya Pradesh,
Asranada,AAS,Rajasthan,
Atari,ATT,Punjab,
Atarra,ATE,Uttar Pradesh,
Ateli,AEL,Haryana,
Atgaon,ATG,Maharashtra,
Athipattu,AIP,Tamil Nadu,
Athipattu Pudhunagar,AIPP,Tamil Nadu,
Atrampur,ARP,Uttar Pradesh,
Atrauli Road,AUR,Uttar Pradesh,
Atru,ATRU,Rajasthan,
Attabira,ATS,Odisha,
Attar,ATR,Madhya Pradesh,
Attur,ATTR,Tamil Nadu,
Aujari,AJRE,Assam,
Aulenda,AED,Uttar Pradesh,
Aunrihar Junction,ARJ,Uttar Pradesh,
Aurangabad,AWB,Maharashtra,
Auvaneswarem,AVS,Kerala,
Auwa,AUWA,Rajasthan,
Avadi,AVD,Tamil Nadu,
Ayodhya,AY,Uttar Pradesh,
Azamgarh,AMH,Uttar Pradesh,
Azamnagar Road,AZR,Bihar,
Azara,AZA,Assam,
Azimganj City,ACLE,West Bengal,
Azimganj Junction,AZ,West Bengal,
B[edit],,,
Station Name,Station Code,State,
Babarpur,BBDE,Haryana,
Babatpur,BTP,Uttar Pradesh,
Bebejia,BEE,Assam,
Babhnan,BV,Uttar Pradesh,
Babina,BAB,Madhya Pradesh,
Babrala,BBA,Uttar Pradesh,
Babugarh,BBO,Uttar Pradesh,
Babupeth,BUPH,Maharashtra,
Bacheli,BCHL,Chhattisgarh,
Bachhrawan,bgl,Uttar Pradesh,
Bachwara Junction,BCA,Bihar,
Badmal,BUDM,Odisha,
Baad,BAD,Uttar Pradesh,
Badami,BDM,Karnataka,
Badampahar,BMPR,Jharkhand,
Badampudi,BPY,Andhra Pradesh,
Badurpur Ghat,BPG,Assam,
Badarpur Junction,BPB,Assam,
Badausa,train,Uttar Pradesh,
Badgam,BDGM,Jammu & Kashmir,
Badhada,BDHA,Gujarat,
Badhal,BDHL,Rajasthan,
Badlapur,BUD,Maharashtra,
Badli,BHD,Delhi,
Badnapur,BDU,Maharashtra,
Badnera Junction,BD,Maharashtra,
Badshahnagar,BNZ,Uttar Pradesh,
Badshahpur,BSE,Haryana,
Badwasi,BWS,Rajasthan,
Bagaha,BUG,Bihar,
Bagalkot,BGK,Karnataka,
Bagbahra,BGBR,Chhattisgarh,
Bagetar,BF,Assam,
Bagevadi Rd,BSRX,Karnataka,
Baghauli,BGH,Uttar Pradesh,
Baghora,BJQ,Madhya Pradesh,
Bagra Tawa,BGTA,Madhya Pradesh,
Bagri Nagar,BQN,,
Bagri Sajjanpur,BGX,,
Bagwali,BWB,,
Bahadur Singh W,BSS,,
Bahadurgarh,BGZ,Haryana,
Bahadurpur,BPD,,
Baheri,BHI,,
Bahilpurwa,BIP,,
Bahirkhand,BHAW,West Bengal,
Bahjoi,BJ,,
Bahraich,BRK,Uttar Pradesh,
Baidyanathdham,BDME,Jharkhand,
Baihata Chariali,BIZ,Assam,
Baiguda,BGUA,Odisha,
Baijnathpur,BYP,,
Baikunthpur Rd,BRH,Chhattisgarh,
Bainchi / Boinchi,BOI,West Bengal,
Bairabi (Bhairabi),BHRB,Mizoram,
Bairapur,BIP,Madhya Pradesh,
Bairagnia,BGU,,
Baitalpur,BALR,,
Bajva,BJW,,
Bakhtiyarpur Junction,BKP,Bihar,
Bakra Road,BK,Rajasthan,
Balaghat,BTC,Madhya Pradesh,
Balamau Junction,BLM,Uttar Pradesh,
Balangir,BLGR,Odisha,
Balasore,BLS,Odisha,
Balauda Takun,BLDK,,
Balawala,BLWL,,
Balawali,BLW,,
Balharshah,BPQ,Maharashtra,
Baliakheri,BAE,,
Balikotia,BKS,Assam,
Balipara,BVU,Assam,
Ballabhgarh,BVH,Haryana,
Balli,BLLI,,
Ballia,BUI,Uttar Pradesh,
Ballupur,BAPR,Uttar Pradesh,
Bally,BLY,West Bengal,
Ballygunge Junction,BLN,West Bengal,
Balrampur,BLP,Madhya Pradesh,
Balsamand,BLSD,,
Balugan,BALU,Odisha,
Balwa,WAB,,
Balwara,BAWA,Rajasthan,
Bamangachhi,BMG,West Bengal,
Bamanheri,BMHR,,
Bamhani,BMW,,
Bamla,BMLL,Haryana,
Bamnia,BMI,,
Bamsin,BMSN,Rajasthan,
Bamra,BMB,Odisha,
Bamsin,BMSN,,
Bamuni Gaon,BGMN,Assam,
Banahi,BYN,,
Banapura,BPF,Madhya Pradesh,
Banar,BNO,Rajasthan,
Banarhat,BNQ,West Bengal,
Banas,BNS,Rajasthan,
Banaswadi,BAND,[Karnataka],
Banasandra,BSN,Karnataka,
Banbasa,BNSA,,
Banda Junction,BNDA,Uttar Pradesh,
Bandakpur,BNU,,
Bandanwara,BDW,Rajasthan,
Bandarkhal,BXK,Assam,
Bandel Junction,BDC,West Bengal,
Bandh Bareta,BR,,
Bandikui Junction,BKI,Rajasthan,
Bandra,BA,Maharashtra,
Bandra Terminus,BDTS,Maharashtra,
Bangalore Cantonment,BNC,Karnataka,
Bangalore City Junction,SBC,Karnataka,
Bangalore East,BNCE,Karnataka,
Bangarapet,BWT,Karnataka,
Bangarapet,BWY,Karnataka,
Bangrod,BOD,,
Bani,BANI,,
Baniya Sanda DH,BSDA,,
Bankata,BTK,,
Bankura,BQA,West Bengal,
Bankura,BQK,West Bengal,
Banmankhi Junction,BNKI,Bihar,
Banmor,BAO,,
Bansdih Road,BCD,,
Banshlai Bridge,BSBR,,
Bansi Paharpur,BIQ,,
Bansipur,BSQP,,
Banasthali Niwai,BNLW,Rajasthan,
Banta Raghunathgarh,BGG,,
Bantawala,BNTL,Karnataka,
Banthra,BTRA,,
Banwali,BWC,,
Baori Thikria,BOTI,,
Bapatla,BPP,Andhra Pradesh,
Bar,BAR,,
Bara Jamda,BJMD,Jharkhand,
Barabanki Junction,BBK,Uttar Pradesh,
Barabhum,BBM,West Bengal,
Barbil,BBN,Odisha,
Baradwar,BUA,,
Baragaon,BNM,,
Barahu,BRHU,Assam,
Baraigram Junction,BRGM,Assam,
Barakar,BRR,West Bengal,
Baral,BARL,,
Baramati,BRMT,Maharashtra,
Baran,BAZ,Rajasthan,
Baranagar,BARN,West Bengal,
Barara,RAA,Haryana,
Barasat Junction,BT,West Bengal,
Barauni Junction,BJU,Bihar,
Barbatpur,BBTR,,
Barchi Road,BCRD,,
Barddhaman Junction,BWN,West Bengal,
Bardoli,BIY,Gujarat,
Bareilly,BE,Uttar Pradesh,
Bareilly,BRY,Uttar Pradesh,
Bareilly Cantt,BRYC,Uttar Pradesh,
Barejadi,BJD,,
Bareta,BRZ,,
Bareth,BET,Madhya Pradesh,
Bargarh Road,BRGA,Odisha,
Bargawan,BRGW,,
Barh,BARH,Bihar,
Barhan,BRN,,
Barharwa Junction,BHW,Jharkhand,
Barhiya,BRYA,Bihar,
Barhni,BNY,Uttar Pradesh,
Bari Brahman,BBMN,Jammu & Kashmir,
Bariarpur,BUP,Bihar,
Barkakana,BRKA,Jharkhand,
Barkur,BKJ,Karnataka,
Barlai,BLAX,,
Barmer,BME,Rajasthan,
Barnagar,BNG,West Bengal,
Barnala,BNN,Punjab,
Barog,BOF,Himachal Pradesh,
Barpali,BRPL,Odisha,
Barpeta Road,BPRD,Assam,
Barrackpore,BP,West Bengal,
Barsathi,BSY,,
Barsi Takli,BSQ,Maharashtra,
Barsi Town,BTW,Maharashtra,
Barsoi Junction,BOE,Bihar,
Barsola,BZO,,
Barsuan,BXF,Odisha,
Bartara,BTRA,Uttar Pradesh,
Baruva,BAV,,
Baruipur Junction,BRP,West Bengal,
Barwa Sagar,BWR,,
Barwadih Junction,BRWD,Jharkhand,
Barwaha,BWW,,
Barya Ram,BYHA,,
Basai,BZY,,
Basar,BSX,Telangana,
Basbari,BSI,Assam,
Basharatganj,BTG,,
Basi Kiratpur,BSKR,,
Basin Bridge,BBQ,Tamil Nadu,
Basmat,BMF,Maharashtra,
Basni,BANE,Rajasthan,
Bassi Pathana,BSPN,Punjab,
Basta,BTS,Odisha,
Basti,BST,Uttar Pradesh,
Basugaon,BSGN,Assam,
Baswa,BU,,
Batadrowa Road,BTDR,Assam,
Batala Junction,BAT,Punjab,
Bauria Junction,BVA,West Bengal,
Bavla,VLA,,
Bawal,BWL,Haryana,
Bawani Khera,BWK,Haryana,
Bayana Junction,BXN,Rajasthan,
Baytu,BUT,,
Bazida Jatan,BZJT,Haryana,
Bazpur,BPZ,Uttarakhand,
Bazurghat,BZGT,Assam,
Beas,BEAS,Punjab,
Beawar,BER,Rajasthan,
Begunkodor,,West BengalER/Eastern Railway,
Bedetti,BVV,,
Begampet,BMT,Telangana,
Begu Sarai,BGS,Bihar,
Behtagokul,BEG,,
Behula,,West Bengal,
Bejnal,BJN,,
Bela Tal,BTX,Uttar Pradesh,
Belampalli,BPA,Telangana,
Belapur,BAP,Maharashtra,
Belgahna,BIG,,
Belgharia,BEL,WEST BENGAL,
Belgaum,BGM,Karnataka,
Belha,BYL,,
Bellary Junction,BAY,Karnataka,
Bellary Cantonment,BYC,Karnataka,
Belpahar,BPH,Odisha,
Belrayan,BXM,,
Belsiri,BLRE,,
Belthara Road,BLTR,Uttar Pradesh,
Belur,BEQ,,
Belvandi,BWD,,
Beohari,BEHR,Madhya Pradesh,
Berchha,BCH,Madhya Pradesh,
Berhampore Court,BPC,West Bengal,
Brahmapur,BAM,Odisha,
Besroli,BSRL,,
Betavad,BEW,,
Bettiah,BTH,Bihar,
Betul,BZU,Madhya Pradesh,
Bhabhar,BAH,,
Bhabua Road,BBU,Bihar,
Bhachau,BCO,Gujarat,
Bhachau BG,BCOB,Gujarat,
Bhadan,BDN,Uttar Pradesh,
Bhadaura,BWH,,
Bhadbhadaghat,BVB,,
Bhadli,BDI,,
Bhadohi,BOY,Uttar Pradesh,
Bhadra,BHD,Rajasthan,
Bhadrachalam Road,BDCR,Telangana,
Bhadrak,BHC,Odisha,
Bhadran,,Gujarat,
Bhadravati,BDVT,Karnataka,
Bhadroli,BBY,,
Bhaga Junction,VAA,,
Bhagalpur,BGP,Bihar,
Bhagat Ki Kothi,BGKT,Rajasthan,
Bhagega,BAGA,,
Bhagtanwala,BGTN,,
Bhagwanpur,BNR,,
Bhagwanpura,BGPR,,
Bhaini Khurd,BZK,Haryana,
Bhairongarh,BOG,,
Bhakti Nagar,BKNG,Gujarat,
Bhalki,BHLK,Karnataka,
Bhalumaska,BLMK,Odisha,
Bhanapur,BNP,,
Bhandak,BUX,Maharashtra,
Bhandara Road,BRD,Maharashtra,
Bhandup,,Maharashtra,
Bhanga,BXG,Assam,
Bhankoda,BKD,,
Bharat Kup,BTKP,,
Bharatkund,BTKD,,
Bharatpur Junction,BTE,Rajasthan,
Bharatwada,BWRA,,
Bharthana,BNT,Uttar Pradesh,
Bharuch Junction,BH,Gujarat,
Bharwa Sumerpur,BSZ,,
Bharwari,BRE,,
Bhatel,BHTL,,
Bhatgaon,BOV,,
Bhatinda Junction,BTI,Punjab,
Bhatiya,BHV,,
Bhatkal,BTJL,Karnataka,
Bhatni Junction,BTT,Uttar Pradesh,
Bhaton Ki Gali,BHG,,
Bhatpar Rani,BHTR,,
Bhatpur,BTPR,,
Bhattu,BHT,Haryana,
Bhaunra,BNVD,,
Bhavanagar Para,BVP,Gujarat,
Bhavani Nagar,BVNR,,
Bhavnagar Terminus,BVC,Gujarat,
Bhawani Mandi,BWM,Rajasthan,
Bhawanipatna,BWIP,Odisha,
Bhawanipur Kalan,BWP,,
Bhayandar,BYR,Maharashtra,
Bhayavadar,BHY,Gujarat,
Bheempura,BIPR,Rajasthan,
Bheerpur,BEP,,
Bhemswadi,BSWD,,
Bheraghat,BRGT,Madhya Pradesh,
Bhesana,BFY,,
Bhigwan,BGVN,,
Bhilad,BLD,Gujarat,
Bhilai Power House,BPHB,Chhattisgarh,
Bhilainagar,BQR,Chhattisgarh,
Bhilavdi,BVQ,,
Bhildi,BLDI,Gujarat,
Bhilwara,BHL,Rajasthan,
Bhimal,BIML,,
Bhimana,BMN,,
Bhimarlai,BMQ,,
Bhimasar,BMSR,,
Bhimavaram Junction,BVRM,Andhra Pradesh,
Bhimavaram Town,BVRT,Andhra Pradesh,
Bhimnath,BNH,,
Bhimsen,BZM,Uttar Pradesh,
Bhind,BIX,Madhya Pradesh,
Bhinwaliya,BWA,,
Bhitaura,BTO,,
Bhivpuri Road,,Maharashtra,
Bhiwandi,BIRD,Maharashtra,
Bhiwani,BNW,Haryana,
Bhiwani City,BNWC,Haryana,
Bhodwal Majri,BDMJ,Haryana,
Bhogpur Sirwal,BPRS,Punjab,
Bhojipura Junction,BPR,Uttar Pradesh,
Bhojo,BOJ,,
Bhojras,BHAS,,
Bhojudih Junction,BJE,Jharkhand,
Bhoke,BOKE,,
Bhone,BHNE,,
Bhongaon,BGQ,Uttar Pradesh,
Bhongir,BG,Telangana,
Bhopal Bairagarh,BIH,Madhya Pradesh,
Bhopal Dewanganj,DWN,Madhya Pradesh,
Bhopal Habibganj,HBJ,Madhya Pradesh,
Bhopal Junction,BPL,Madhya Pradesh,
Bhopal Mandideep,BMND,Madhya Pradesh,
Bhopal Misrod,BMSD,Madhya Pradesh,
Bhopal Nishatpura,BNTP,Madhya Pradesh,
Bhubaneswar railway station,BBS,oOdisha,
Bhuj,BHUJ,Gujarat,
Bhupalsagar,BSJ,,
Bhupia Mau,VPO,,
Bhusaval Junction,BSL,Maharashtra,
Bhutakia Bhimsa,BUBR,,
Bhusaval,BSL,Maharashtra,
Bibinagar Junction,BN,Telangana,
Bichia,BIC,,
Bichpuri,BCP,Uttar Pradesh,
Bidadi,BID,Karnataka,
Bidanpur,BDNP,,
Bidar,BIDR,Karnataka,
Bidhan Nagar Road,BNXR,West Bengal,
Bidupur,BIU,[Bihar],
Bidyadabri,BDYR,Assam,
Bighapur,BQP,,
Bihara,BHZ,Assam,
Bihar Sharif,BEHS,Bihar,
Bihiya,BEA,Bihar,
Bihta,BTA,[Bihar],
Bijainagar,BJNR,,
Bijapur,BJP,Karnataka,
Bijauli,BJI,,
Bijaysota,VST,,
Bijni,BJF,Assam,
Bijnor,BJO,Uttar Pradesh,
Bijoor,BIJR,Karnataka,
Bijora,BJK,,
Bijrotha,BJA,,
Bijuri,BJRI,,
Bikaner Junction,BKN,Rajasthan,
Bikrampur,BMR,,
Bilaspur,BSP,Chhattisgarh,
Bilaspur Road,BLOR,Himachal Pradesh,
Bildi,BILD,,
Bilhar Ghat,BLG,,
Bilhaur,BLU,,
Bilimora Junction,BIM,Gujarat,
Bilkha,BILK,,
Billi,BXLL,,
Bilpur,BLPU,,
Bilwai,BWI,,
Bina Junction,BINA,Madhya Pradesh,
Binaur,BNAR,,
Bindki Road,BKO,Uttar Pradesh,
Binnaguri,BNV,West Bengal,
Bir,BIR,,
Biradhwal,BDWL,,
Birambad,BAMA,,
Birang Khera,BMK,,
Birapatti,BRPT,,
Birlanagar,BLNR,Madhya Pradesh,
Birmitrapur,BRMP,Odisha,
Birohe,BEO,,
Biroliya,BRLY,,
Birsinghpur,BRS,,
Birur Junction,RRB,Karnataka,
Bisalwas Kalan,BIWK,,
Bishengarh,BISH,Rajasthan,
Bishnathganj,BTJ,,
Bishnupur railway station,VSU,West Bengal,
Bishrampur,BSPR,Chhattisgarh,
Bissam Cuttack,BMCK,Odisha,
Bissau,BUB,Rajasthan,
Biswa Bridge,BIS,Maharashtra,
Biswan,BVN,,
Biyavra,BVR,Madhya Pradesh,
Biyavra Rajgarh,BRRG,Madhya Pradesh,
Bobas,BOBS,,
Bobbili Junction,VBL,Andhra Pradesh,
Bodeli,BDE,Gujarat,
Bodhan,BDHN,Telangana,
Bodwad,BDWD,,
Boinda,BONA,Odisha,
Boisar,BOR,Maharashtra,
Bokajan,BXJ,Assam,
Bokaro Steel City,BKSC,Jharkhand,
Bokaro Thermal,BKRO,Jharkhand,
Boko,BOKO,Assam,
Bolai,BLX,,
Bolarum,BMO,Telangana,
Bolda,BLC,,
Bolpur â€” Santiniketan,BHP,West Bengal,
Bommidi,BQI,Andhra Pradesh,
Bongaigaon,BNGN,Assam,
Borawar,BOW,Rajasthan,
Bordhal,BXY,,
Bordi,BIO,,
Borgaon,BGN,,
Borivali,BVI,Maharashtra,
Borra Guhalu,BGHU,Andhra Pradesh,
Borvihir,BRVR,,
Botad Junction,BTD,Gujarat,
Boxirhat,BXHT,Assam,
Brahmavart,BRT,,
Brajarajnagar,BRJN,Odisha,
Brayla Chaurasi,BRLA,,
Budalur,BAL,,
Budaun,BEM,Uttar Pradesh,
Budhi,BDHY,,
Budhlada,BLZ,Punjab,
Budni,BNI,Madhya Pradesh,
Bulandshahr,BSC,Uttar Pradesh,
Bundi,BUDI,Rajasthan,
Bundki,BEK,,
Burdwan,,West Bengal,
Burhanpur,BAU,Madhya Pradesh,
Burhar,BUH,Madhya Pradesh,
Burhwal,BUW,,
Burnpur,BURN,West Bengal,
Butari,BTR,,
Butewala,BWF,,
Buxar,BXR,Bihar,
Byadarahalli,BDRL,Karnataka,
Byculla,BY,Maharashtra,
Boridand,BRND,Chhattisgarh,
Birati,BBT,West Bengal,
Barai Jalalpur,,Sitapur Uttar Pradesh,
Bangaon Junction,BNJ,[West Bengal],
B B D Bag,BBDB,West Bengal,
Budge Budge,BGB,West Bengal,
Bamangachi,BMG,West Bengal,
Bira,BIRA,West Bengal,
Bidhutibhushan Halt,BNAA,West Bengal,
Belur,BEQ,West Bengal,
Belur Math,BEQM,West Bengal,
Bisharpara Kodaliya,BRPK,West Bengal,
Baghbazar,BBR,West Bengal,
Barabazaar,BZR,West Bengal,
Birnagar,BIJ,West Bengal,
C[edit],,,
Station Name,Station Code,State,
C Shahumaharaj T,KOP,Maharashtra,
Calicut,CLT,Kerala,
Canacona,CNO,Goa,
Cannanore,CAN,Kerala,
Cannanore South,CS,Kerala,
Cansaulim,CSM,,
"Carmelaram (Sarjapur Road, Bangalore)",CRLM,Karnataka,
Castle Rock,CLR,Karnataka,
CBD Belapur,BR,Maharashtra,
Chandanathope,,Kerala,
Chabua,CHB,Assam,
Chachaura Bngj,CBK,,
Chadotar,CDQ,,
Chaibasa,CBSA,Jharkhand,
Chainwa,CW,,
Chajawa,CJW,,
Chajli,CJL,,
Chakdaha,CDH,West Bengal,
Chakdayala,CKDL,,
Chakehri(Kanpur),CHK,Uttar Pradesh,
Chakia,CAA,Bihar,
