Station Name,Station Code,State,
Mirthal,MRTL,Punjab,
Mirza,MRZA,Assam,
Mirzapali,MZL,,
Miryalaguda,MRGA,Telangana,
Mirzapur,MZP,Uttar Pradesh,
Misamari,MSMI,,
Misrauli,MFL,,
Mitha,MITA,,
Mithapur,MTHP,,
Miyagam Karjan,MYG,Gujarat,
Miyana,MYN,Gujarat,
Miyona ka Bara,MNKB,Rajasthan,
Modelgram,MG,,
Modinagar,MDNR,Uttar Pradesh,
Modnimb,MLB,,
Modpur,MDPR,,
Modran,MON,,
Moga,MOGA,Punjab,
Mohammadkhera,MQE,,
Mohanlalganj,MLJ,Uttar Pradesh,
Mohiuddinnagar,MOG,,
Mohiuddinpur,MUZ,Uttar Pradesh,
Mohol,MO,,
Mohri,MOY,Haryana,
Mokalsar,MKSR,Rajasthan,
Mokama Junction,MKA,Bihar,
Mokholi,MXL,,
Monabari,MFC,,
Monacherra,MNCR,Assam,
Mondh,MOF,,
Munger,MGR,Bihar,
Monglajhora,MONJ,Assam,
Moore Market Complex (Chennai Central Suburban),MMC,Tamil Nadu,
Moradabad,MB,Uttar Pradesh,
Morak,MKX,,
Morappur,MAP,Tamil Nadu,
Morbi,MVI,Gujarat,
Mordar,MRDD,,
Morena,MRA,Madhya Pradesh,
Mori Bera,MOI,,
Morinda,MRND,Punjab,
Morthala,MXO,,
Mota Jadra,MQZ,,
Moterjhar,MTJR,Assam,
Moth,MOTH,Uttar Pradesh,
Mothala,MTIA,,
Mothala Halt,MTHH,,
Motichur,MOTC,,
Bapudham Motihari,BMKI,Bihar,
Motipur,MTR,,
Motipura Chauki,MTPC,,
Moula-Ali,MOU,Telangana,
Muddanuru,MOO,,
Mudkhed Junction,MUE,Maharashtra,
Muftiganj,MFJ,,
Mughal Sarai Junction,MGS,Uttar Pradesh,
Muhammadabad,MMA,,
Muirpur Road,MPF,,
Mukerian,MEX,Punjab,
Mukhtiar Balwar,MKT,,
Muktsar,MKS,Punjab,
Mukundarayapuram,MCN,,
Muli Road,MOL,,
Mulki,MULK,,
Mullanpur,MLX,Punjab,
Mulanur,,,
Multai,MTY,Madhya Pradesh,
Mulund,,Maharashtra,
Mumbai Central,BCL,Maharashtra,
Mumbra,,Maharashtra,
Munabao,MBF,Rajasthan,
Mundalaram,MDLM,,
Mundha Pande,MPH,,
Mundhewadi,MVE,,
Mungaoli,MNV,,
Muniguda,MNGD,Odisha,
Munirabad,MRB,,
Munroturuttu,MQO,Kerala,
Mupa,MUPA,Assam,
Muradnagar,MUD,Uttar Pradesh,
Murdeshwar,MDRW,,
Murdeshwar,MRDW,,
Muri,MURI,Jharkhand,
Murkeongselek,MZS,Assam,
Murliganj,MRIJ,,
Murshadpur,MSDR,,
Murshidabad,MBB,West Bengal,
Murtizapur Junction,MZR,Maharashtra,
Musafir Khana,MFKA,Uttar Pradesh,
Mustafabad,MFB,,
Muttarasanallur,MTNL,,
Mutupet,MTT,,
Muzaffarnagar,MOZ,Uttar Pradesh,
Muzaffarpur Junction,MFP,Bihar,
Muzzampur Narayan,MZM,,
Mysuru Junction,MYS,Karnataka,
N[edit],,,
Station Name,Station Code,State,
Naya Ghaziabad,GZN,Uttar Pradesh,
N J Ramanal,NJM,,
Nabadwip Dham,NDAE,West Bengal,
Nabha,NBA,Punjab,
Nadauj,NDU,,
Nadiad Junction,ND,Gujarat,
Nandikoor,NAND,Karnatak,
Nadikudi,NDKD,Telangana,
Nagal,NGL,,
Naganahalli,NHY,,
Nagaon,NGAN,Assam,
Nagappattinam junction,NGT,Tamil Nadu,
Nagar,NGE,Rajasthan,
Nagar Untari,NUQ,Jharkhand,
Nagercoil Junction,NCJ,Tamil Nadu,
Nagardevla,NGD,,
Nagargali,NAG,,
Nagari,NGI,Andhra Pradesh,
Nagaria Sadat,NRS,,
Nagarur,NRR,,
Nagaur,NGO,Rajasthan,
Nagbhir Junction,NAB,Maharashtra,
Nagda Junction,NAD,Madhya Pradesh,
Nagercoil Town,NGK,Tamil Nadu,
Nagina,NGG,Uttar Pradesh,
Naglatula,NGLT,,
Nagore,NCR,Tamil Nadu,
Nagpur,NGP,Maharashtra,
Nagrota,NGRT,Punjab,
Naharkatiya,NHK,,
Naharlagun,NHLN,Arunachal Pradesh,
Nahur,,Maharashtra,
Naigaon,NIG,Maharashtra,
Naihati Junction,NH,West Bengal,
Naikheri,NKI,,
Naila,NIA,Chhattisgarh,
Naini,NYN,Uttar Pradesh,
Nainpur Junction,NIR,Madhya Pradesh,
Najibabad Junction,NBD,,
Nakodar Junction,NRO,,
Nalanda,NLD,Bihar,
Nala Sopara,NSP,Maharashtra,
Nalbari,NLV,Assam,
Nalgonda,NLDA,Telangana,
Nalhati,NHT,West Bengal,
Naliya,NLY,Gujarat,
Naliya Cantonment,NLC,Gujarat,
Nalwar,NW,,
Namakkal,NMKL,Tamil Nadu,
Namburu,NBR,,
Namkom,NKM,Jharkhand,
Namli,NLI,,
Namrup,NAM,Assam,
Nana,NANA,,
Nana Bhamodra,NBHM,,
Nanaksar,NNKR,,
Nandalur,NRE,Andhra Pradesh,
Nandapur,NDPR,,
Hazur Sahib Nanded,NED,Maharashtra,
Nandganj,NDJ,,
Nandgaon,NGN,Maharashtra,
Nandgaon Road,NAN,,
Nandiambakkam,NPKM,Tamil Nadu,
Nandol Dehegam,NHM,,
Nandura,NN,Maharashtra,
Nandurbar,NDB,Maharashtra,
Nandyal Junction,NDL,Andhra Pradesh,
Nangal Dam,NLDM,Punjab,
Nangloi,NNO,Delhi,
Nanguneri,NNN,Tamil Nadu,
Nanjangud Town,NTW,Karnataka,
Nanpara Junction,NNP,,
Naojan,NJN,,
Napasar,NPS,Rajasthan|,
Nar Town,NTN,,
Naraikkinar,NRK,Tamil Nadu,
Naraina,NRI,Delhi,
Narangi,NNGE,Assam,
Naranjipur,NRGR,,
Narasapur,NS,Andhra Pradesh,
Narasaraopet,NRT,Andhra Pradesh,
Narayanpet Road,NRPD,,
Narayanpur,NNR,Assam,
Narayanpur Anant,NRPA,Bihar,
Nardana,NDN,,
Narela,NUR,Delhi,
Nari Road,NROD,,
Nariaoli,NOI,,
Narkatiaganj Junction,NKE,Bihar,
Narkher,NRKR,Maharashtra,
Narnaul,NNL,Haryana,
Naroda,NRD,,
Narsinghpur,NU,Madhya Pradesh,
Narwana Junction,NRW,Haryana,
Narwasi,NRWI,,
Nasik Road,NK,Maharashtra,
Nasirabad,NSD,,
Nathdwara,NDT,Rajasthan|,
Nathwana,NTZ,,
Naugachia,NNA,Bihar,
Nauganwan,NGW,,
Naugarh,NUH,Uttar Pradesh,
Naupada Junction,NWP,Andhra Pradesh,
Nautanwa,NTV,Uttar Pradesh,
Navade Road,,Maharashtra,
Navagadh,NUD,,
Navalur,NVU,,
Navapur,NWU,Gujarat,
Navlakhi,NLK,,
Navsari,NVS,Gujarat,
Nawa City,NAC,Rajasthan|,
Nawadah,NWD,Bihar,
Nawagaon,NVG,,
Nawalgarh,NWH,Rajasthan,
Nawalgohan,NVLN,,
Naya Azadpur,NDAZ,Delhi,
Naya Kharadia,NYK,Rajasthan|,
Naya Nangal,NNGL,Punjab,
Nayadupeta,NYP,Andhra Pradesh,
Nayagaon,NYO,Bihar,
Naydongri,NI,,
Nazareth,NZT,Tamil Nadu,
Nazirganj,NAZJ,,
Nekonda,NKD,Telangana,
Nellimaria,NML,,
Nellore,NLR,Andhra Pradesh,
Nemilichery,NEC,Tamil Nadu,
Nemom,NEM,Kerala,
Nenpur,NEP,,
Nepalganj Road,NPR,Uttar Pradesh,
Nepanagar,NPNR,Madhya Pradesh,
Neral,NRL,Maharashtra,
Nergundi,NRG,,
Neri,NERI,Uttar Pradesh,
Nerul,NU,Maharashtra,
Netawal,NTWL,,
New Alipurduar,NOQ,West Bengal,
New Bhuj,NBUJ,Gujarat,
New Bhuj,NBVJ,,
New Bongaigaon Junction,NBQ,Assam,
New Cooch Behar,NCB,West Bengal,
New Delhi,NDLS,Delhi NCT,
New Farakka Junction,NFK,West Bengal,
New Gitldada Junction,NGTG,,
New Guntur,NGNT,Andhra Pradesh,
New Jalpaiguri,NJP,West Bengal,
New Mal Junction,NMZ,West Bengal,
New Maynaguri,NMX,West Bengal,
New Misamari,NMM,Assam,
Neyveli,NVL,Tamil Nadu,
Neyyattinkara,NYY,Kerala,
Ngrjunanagaramu,NGJN,,
Nibhapur,NBP,,
Nidadavolu Junction,NDD,Andhra Pradesh,
Nidamangalam Junction,NMJ,Tamil Nadu,
Nidubrolu,NDO,Andhra Pradesh,
Nigohan,NHN,,
Nihalgarh,NHH,Uttar Pradesh,
Nilaje,,Maharashtra,
Nilambazar,NLBR,Assam,
Nilambur Road,NIL,Kerala,
Nileshwar,NLE,,
Nilokheri,NLKR,Haryana,
Nim Ka Thana,NMK,Rajasthan,
Nimach,NMH,Madhya Pradesh,
Nimar Kheri,NKR,,
Nimbahera,NBH,Rajasthan|,
Nimbhora,NB,,
Nimtita,NILE,West Bengal,
Nindhar Benar,NDH,Rajasthan,
Ningala Junction,NGA,,
Nipani Vadgaon,NPW,,
Niphad,NR,,
Nira,NIRA,,
Nirakarpur,NKP,Odisha,
Nirmali,NMA,,
Nisui,NSU,,
Nivari,NEW,,
Nivasar,NIV,,
Nizamabad,NZB,Telangana,
Nizampur,NIP,,
Nizbarganj,NBX,,
Nizchatia,NCA,,
Noamundi,NOMD,Odisha,
Nohar,NHR,Rajasthan,
Nokha,NOK,RajasthanRajasthan,
Nomoda,NMD,,
Nonera,NNE,,
Norla Road,NRLR,Odisha,
North Lakhimpur,NLP,Assam,
Nosaria,NOA,,
Nowrozabad,NRZB,,
Noyal,NOY,,
Narayanpur Tatwar,NNW,,
Nua,NUA,,
Nunkhar,NRA,,
Nurmahal,NRM,,
O[edit],,,
Station Name,Station Code,State,
Okha,OKHA,Gujarat,
Old Delhi Junction,DLI,Delhi,
Old Malda Junction,OMFL,West Bengal,
Ondagram,ODM,West Bengal,
Ongole,OGL,Andhra Pradesh,
Orai,ORAI,Uttar Pradesh,
Ottapalam,OTP,Kerala,
Ooragaum,OGM,Karnataka,
P[edit],,,
Station Name,Station Code,State,
Pabai,PAI,,
Pabli Khas,PQY,Uttar Pradesh,
Pachrukhi,PCK,,
Pachhapur,PCH,,
Pachor Road,PFR,,
Pachora Junction,PC,Maharashtra,
Paddhari,PDH,Gujarat,
Padhegaon,PDGN,,
Padrauna,POU,Uttar Pradesh,
Padse,PDP,,
Padubidri,PDD,Karnataka,
Pagara,PGA,,
Pahara,PRE,,
Paharpur,PRP,,
Pajian,PJA,,
Pakala Junction,PAK,Andhra Pradesh,
Pakki,PKK,,
Pakur,PKR,Jharkhand,
Palachauri,PCLI,,
Palam,PM,Delhi,
Palampur Himachal,PLMX,Himachal Pradesh,
Palampur HP OA,PLMA,,
Palana,PAE,,
Palani,PLNI,Tamil Nadu,
Palanpur Junction,PNU,Gujarat,
Palappuram,PLPM,Kerala,
Palasa,PSA,Andhra Pradesh,
Palasdari,,Maharashtra,
Paldhi,PLD,,
Pahlejaghat Junction,PHLJ,Bihar,
Palej,PLJ,,
Palghar,PLG,Maharashtra,
Palakkad Junction,PGT,Kerala,
Palakkad Town,PGTN,Kerala,
Palakollu,PKO,Andhra Pradesh,
Pali Marwar,PMY,Rajasthan,
Palia,PLA,,
Palia Kalan,PLK,Uttar Pradesh,
Palitana,PIT,Gujarat,
Palpara,PXR,,
Palsana,PLSN,,
Palsora Makrawa,PSO,,
Palwal,PWL,Haryana,
Pamban Junction,PBM,Tamil Nadu,
Panagarh,PAN,West Bengal,
Panbari,PNB,Assam,
Panch Pipila,PCN,Madhya Pradesh,
Panch Rukhi,PHRH,,
Pancharatna,PNVT,Assam,
Panchgram,PNGM,Assam,
Panchtalavda Rd,PCT,,
Pandavapura,PANP,,
Pandaravadai,PDV,Tamil Nadu,
Pandharpur,PVR,Maharashtra,
Pandhurna,PAR,Madhya Pradesh,
Pandoli,PMO,,
Paneli Moti,PLM,,
Paniahwa,PNYA,,
Panikhaiti,PHI,Assam,
Panipat Junction,PNP,Haryana,
Panitola,PNT,,
Panjhan,PJN,,
"Panki, Kanpur",PNK,Uttar Pradesh,
Panruti,PRT,,
Panskura Junction,PKU,West Bengal,
Pantnagar,PBW,Uttarakhand,
Panvel,PNVL,Maharashtra,
Papanasam,PML,Tamil Nadu,
Paradgaon,PDG,,
Paralakhemundi,PLH,,
Paramakkudi,PMK,Tamil Nadu,
Paras,PS,,
Parasia,PUX,,
Parasnath Station,PNME,Jharkhand,
Paravur,PVU,Kerala,
Parbati,PRB,,
Parbhani Junction,PBN,Maharashtra,
Pardhande,PHQ,,
Pardi,PAD,,
Parel,,Maharashtra,
Parhihara,PIH,,
Parkham,PRK,,
Parli,PLL,Kerala,
Parli Vaijnath,PRLI,Maharashtra,
Parlu,PRU,,
Parappanangadi,PGI,Kerala,
Parsa Bazar,PRBZ,,
Parsa Khera,PKRA,,
Parsabad,PSB,,
Parsipur,PRF,,
Parsoda,PSD,,
Partapgarh Junction,PBH,,
"Partapur, Uttar Pradesh",PRTP,Uttar Pradesh,
Partur,PTU,Maharashtra,
Parvatipuram,PVP,Andhra Pradesh,
Parvatipuram Town,PVPT,Andhra Pradesh,
Pasur,PAS,,
Patal Pani,PTP,,
Patan,PTN,Gujarat,
Patara,PTRE,,
Patas,PAA,,
Pataudi Road,PTRD,Haryana,
Pathankot Junction,PTK,Punjab,
Pathankot Cantt,PTKC,Punjab,
Pathardih Junction,PEH,,
Patharkandi,PTKD,Assam,
Patharkhola S,PKB,Assam,
Patharia,PHA,,
Pathauli,PTLI,,
Pathri,PRI,,
Pathsala,PBL,Assam,
Patiala,PTA,Punjab,
Patiladaha,PTLD,Assam,
Patli,PT,Haryana,
Patna Junction,PNBE,Bihar,
Patna Saheb,PNC,Bihar,
Patranga,PTH,Uttar Pradesh,
Patratu,PTRU,Jharkhand,
Patsul,PTZ,,
Pattabiram,PAB,Tamil Nadu,
Pattabiram West,PRWS,Tamil Nadu,
Pattabiram East Depot,PRES,Tamil Nadu,
Pattambi,PTB,Kerala,
Pattaravakkam,PVM,Tamil Nadu,
Patti,PAX,,
Pavur Chatram,PCM,,
Pawapuri Road,PQE,,
Payagpur,PDR,,
Payangadi,PAZ,,
Payyanur,PAY,,
Payyoli,PYOL,Kerala,
Peddapalli,PDPL,Telangana,
Pendra Road,PND,Chhattisgarh,
Penganga,PGG,Maharashtra,
Penukonda,PKD,Andhra Pradesh,
Perambur,PER,Tamil Nadu,
Perambur Carriage Works,PCW,Tamil Nadu,
Perambur Loco Works,PEW,Tamil Nadu,
Pernem,PERN,Goa,
Perugamani,PGN,,
Petlad Junction,PTD,Gujarat,
Pethanaickenpalayam,PDKM,Tamil Nadu,
Pettaivayatalai,PLI,,
Phagwara Junction,PGW,Punjab,
Phakhoagram,PKGM,Assam,
Phalodi,PLC,Rajasthan,
Phanda,PUD,,
Phaphamau Junction,PFM,Uttar Pradesh,
Phaphund,PHD,Uttar Pradesh,
Phephna Junction,PEP,Rajasthan,
Phesar,PES,,
Phillaur Junction,PHR,Punjab,
Phulad,FLD,Rajasthan,
Phulaguri,PUY,Assam,
Phulera Junction,FL,Rajasthan,
Phulpur,PLP,Uttar Pradesh,
Pij,PIJ,,
Pilamedu(Coimbatore),PLMD,Tamil Nadu,
Pili Bangan,PGK,Rajasthan,
Pilibhit Junction,PBE,Uttar Pradesh,
Pilioda,PDZ,,
Pilkhua,PKW,Uttar Pradesh,
Pimpar Khed,PKE,,
Pimpri,PMP,Maharashtra,
Pindra Road,PDRD,,
Pingleshwar,PLW,,
Pipalda Road,POR,Rajasthan,
Pipalsana,PLS,Uttar Pradesh,
Pipar Road Junction,PPR,Rajasthan,
Pipariya,PPI,Madhya Pradesh,
Piparpur,PPU,,
Piparsand,POF,,
Piplaj,PPF,,
Piplee,PLE,,
Piplia,PIP,Madhya Pradesh,
Piplod Junction,PPD,Gujarat,
Piploda Bagla,PPG,Madhya Pradesh,
Pipraich,PPC,Uttar Pradesh,
Pipraigaon,PIA,,
Piprala,PFL,,
Pipri Dih,PPH,,
Pirjhalar,PJH,,
Pirpainti,PPT,Bihar,
Pirthiganj,PHV,,
Pirumadara,PRM,,
Pirwa,PW,,
Pitambarpur,PMR,,
Pithapuram,PAP,Andhra Pradesh,
Plassey,PLY,West Bengal,
PMBAKVL_SHANDY,PBKS,,
Podanur Junction,PTJ,Tamil Nadu,
Pokhrayan,PHN,Uttar Pradesh,
Pokran,POK,Rajasthan,
Pollachi Junction,POY,Tamil Nadu,
Polur,PRL,Tamil Nadu,
Ponmalai Golden Rock,GOC,Tamil Nadu,
Ponneri,PON,Tamil Nadu,
Porbandar,PBR,Gujarat,
Potul,POZ,,
Prachi Road Junction,PCC,,
Pranpur Road,PQD,Uttar Pradesh,
Prantij,PRJ,Gujarat,
Prantik,PNE,,
Prayag,PRG,Uttar Pradesh,
Prayag Ghat,PYG,,
Pritam Nagar,PRNG,,
Proddatur,PRDT,Andhra Pradesh,
Puducherry,PDY,Puducherry,
Pudukad,PUK,,
Pudukkottai,PDKT,Tamil Nadu,
Pugalur,PGR,,
Pulgaon Junction,PLO,Maharashtra,
Punalur,PUU,,
Punarakh,PHK,,
Pundhag,PNW,Jharkhand,
Pune Junction,PUNE,Maharashtra,
Punkunnam,PNQ,,
Punpun,PPN,Bihar,
Puntamba,PB,Maharashtra,
Purab Sarai,PBS,,
Puraini,PNI,,
Puranigudam,PUQ,Assam,
Puranpur,PP,Uttar Pradesh,
Puri,PURI,Odisha,
Purna Junction,PAU,Maharashtra,
Purnia Junction,PRNA,Bihar,
Purnia Court,PRNC,Bihar,
Purua Khera,PRKE,,
Purulia Junction,PRR,West Bengal,
Puttur,PUT,Andhra Pradesh,
Q[edit],,,
Station Name,Station Code,State,
Quarry SDG,QRS,SE Railway|,
R[edit],,,
Station Name,Station Code,State,
Rabale,,Maharashtra,
Radhanpur,RDHP,Gujarat,
Radhikapur,RDP,West Bengal,
Rae Bareli Junction,RBL,Uttar Pradesh,
Rafiganj,RFJ,Bihar,
Ragaul,RGU,,
Raghunathpur,RPR,Bihar,
Raha,RAHA,Assam,
"Rahimabad, India",RBD,,
Rahimatpur,RMP,,
Rahul Road,RRE,,
Rahuri,RRI,Maharashtra,
Rai Singh Nagar,RSNR,,
Raibha,RAI,,
Raichur,RC,Karnataka,
Raiganj,RGJ,West Bengal,
Raigarh,RIG,Chhattisgarh,
Raika Bagh,RKB,Rajasthan,
Raila Road,RLR,,
Raimehatpur,MTPR,,
Raipur Junction,R,Chhattisgarh,
Rairakhol,RAIR,Odisha,
Raisi,RSI,,
Raiwala,RWL,Uttarakhand,
Raj Gangpur,GP,Odisha,
Raj Nandgaon,RJN,Chhattisgarh,
Raja Bhat Khawa,RVK,,
Raja Ka Sahaspur,RJK,Uttar Pradesh,
Raja Ki Mandi,RKM,Uttar Pradesh,
Rajaldesar,RJR,Rajasthan,
Rajamundry,RJY,Andhra Pradesh,
Rajapalayam,RJPM,Tamil Nadu,
Rajapur Road,RAJP,Maharashtra,
Rajawari,RJI,,
Rajendranagar Terminal,RJQ,Bihar,
Rajgarh,RHG,Rajasthan,
Rajghat Narora,RG,Uttar Pradesh,
Rajgir,RGD,Bihar,
Rajhura,RHR,,
Rajiyasar,RJS,,
Rajkharsawan Junction,RKSN,Jharkhand,
Rajkot Junction,RJT,Gujarat,
Rajlu Garhi,RUG,,
Rajmahal,RJL,Jharkhand,
Rajmane,RM,,
Rajosi,ROS,,
Rajpipla,RAJ,Gujarat,
Rajpura Junction,RPJ,Punjab,
Rajula City,RJU,,
Rajula Junction,RLA,,
Rajur,RAJR,,
Rakha Mines,RHE,,
Rakhi,RHI,Rajasthan,
Ram Chaura Road,RMC,,
Raman,RMN,Punjab,
Ram Dayalu Nagar,RD,Muzaffarpur,
Ramanagaram,RMGM,Karnataka,
Ramanathapuram,RMD,Tamil Nadu,
Ramdevra,RDRA,Rajasthan,
Rameswaram,RMM,Tamil Nadu,
Ramganga,RGB,Uttar Pradesh,
Ramganj,RMGJ,,
Ramganj Mandi,RMA,Rajasthan,
Ramgarh Cantonment,RMT,Jharkhand,
Ramgarhwa,RGH,Bihar,
Ramagundam,RDM,Telangana,
Ramkola,RKL,,
Ramna,RMF,,
Ramnagar,RMR,Uttarakhand,
Rampur,RMU,Uttar Pradesh,
Rampur Dumra,RDUM,,
Rampur Hat,RPH,West Bengal,
Rampura Phul,PUL,,
Ramsan,RXN,Gujarat,
Ramsar,RMX,Rajasthan,
Ramtek,RTK,Maharashtra,
Rana Bordi,RNBD,,
Ranaghat Junction,RHA,West Bengal,
Ranala,RNL,,
Ranapratapnagar,RPZ,Rajasthan,
Ranavav,RWO,,
Marwar Ranawas,MRWS,Rajasthan,
Ranchi,RNC,Jharkhand,
Ranchi Road,RRME,Jharkhand,
Rangapara North,RPAN,Assam,
Rangiya Junction,RNY,Assam,
Rangjuli,RGJI,Assam,
Rangmahal,RMH,,
Rani,RANI,Rajasthan,
Ranibennur,RNR,Karnataka,
Raniganj,RNG,West Bengal,
Ranipur Road,RNRD,,
Raniwara,RNV,Rajasthan,
Ranjangaon Rd,RNJD,Maharashtra,
Ranjani,RNE,,
Ranoli,RNO,,
Ranolishishu,RNIS,,
Ranpur,RUR,,
Ranthambhore,RNT,Rajasthan,
Ranuj,RUJ,,
Rasra,RSR,,
Rasulabad,RUB,,
Rasull,RES,,
Rasuriya,RYS,,
Rasipuram,RASP,Tamil Nadu,
Ratabari,RTBR,Assam,
Ratan Shahr,RSH,Rajasthan,
Ratangaon,RTGN,,
Ratangarh Junction,RTGH,Rajasthan,
Ratangarh West,RXW,Rajasthan,
Ratanpura,RTP,,
Rathdhana,RDDE,Haryana,
Ratlam Junction,RTM,Madhya Pradesh,
Ratnagiri,RN,Maharashtra,
Ratnal,RUT,,
Rau,RAU,,
Rauzagaon,RZN,,
Raver,RV,Maharashtra,
Rawania Dungar,RWJ,,
Rawatpur(Kanpur),RPO,Uttar Pradesh,
Raxaul Junction,RXL,Bihar,
Rayagada,RGDA,Odisha,
Rayalcheruvu,RLO,Andhra Pradesh,
Raybag,RBG,,
Rayadurg,RDG,Anantapur(AP),
Razampeta,RJP,,
Reay Road,,Maharashtra,
Rechni Road,RECH,,
Ren,REN,,
Renigunta Junction,RU,Andhra Pradesh,
Renukut,RNQ,Uttar Pradesh,
Renwal,RNW,,
Reoti B Khera,RBK,,
Repalle,RAL,Andhra Pradesh,
Rethorakalan,RAKL,,
Rewa Terminal,REWA,Madhya Pradesh,
Rewari Junction,RE,Haryana,
Richha Road,RR,Uttar Pradesh,
Richughutu,RCGT,,
Ridhore,RID,,
Ringas Junction,RGS,Rajasthan,
Risama,RSA,,
Rishikesh,RKSH,Uttarakhand,
Rishra,RIS,West Bengal,
Risia,RS,,
Rithi,REI,,
Rajendar Nagar Bihar,RJPB,Bihar,
Ramgarh Shekhwati,RSWT,Rajasthan,
Raninagar Jalpaiguri,RQJ,West Bengal,
Robertsganj,RBGJ,Uttar Pradesh,
Roha,ROH,Maharashtra,
Rohana Kalan,RNA,Uttar Pradesh,
Rohini,RHNE,Maharashtra,
Rohtak Junction,ROK,Haryana,
Roorkee,RK,Uttarakhand,
Rora,RORA,,
Roshanpur,RHN,,
Rotegaon,RGO,,
Rourkela,ROU,Odisha,
Rowta Bagan,RWTB,,
Roza Junction,RAC,Uttar Pradesh,
Rudauli,RDL,,
Rudrapur City,RUPC,Uttarakhand,
Rudrapur Road,RUPR,,
Rukadi,RKD,,
Runija,RNJ,,
Runkhera,RNH,,
Rupaheli,RPI,,
Rupahigaon,RUP,Assam,
Rupamau,RUM,,
Rupaund,RPD,,
Rupasibari,RPB,Assam,
Rupbas,RBS,,
Rupnagar,RPAR,Punjab,
Rupnarayanpur,RNPR,,
Rupra Road,RPRD,Odisha,
Rupsa Junction,ROP,Odisha,
Rura,RRH,Uttar Pradesh,
Rusera Ghat,ROA,Bihar,
Ruthiyai Junction,RTA,Madhya Pradesh,
S[edit],,,
Station Name,Station Code,State,
S Narayan CHPLA,SNC,,
Sabalgarh,SBL,Madhya Pradesh,
Sabarmati Junction,SBI,,
Sabarmati Junction,SBT,,
Sabaur,SBO,,
Sachin,SCH,Gujarat,
Sadar Bazaar,DSB,Delhi,
Sadat,SDT,,
Sadhoo Garh,SDY,,
Sadisopur,SDE,,
Sadulpur Junction,SDLP,Rajasthan,
Sadulshahr,SDS,Rajasthan,
Safdarganj,DSJ,National Capital Territory,
Safedabad,SFH,,
Sagardighi,SDI,West Bengal,
Sagar Jambagaru,SRF,,
Sagarpali,SVI,,
Sagauli Junction,SGL,Bihar,
Sagoni,SAO,,
Saharanpur Junction,SRE,Uttar Pradesh,
Saharsa Junction,SHC,Bihar,
Sahatwar,STW,,
Sahawar Town,SWRT,,
Sahibabad,SBB,,
Sahibganj Junction,SBG,Jharkhand,
Sahibpur KML Junction,SKJ,,
Sahjanwa,SWA,,
Sri Sathya Sai Prasanthi Nilayam,SSPN,Andhra Pradesh,
Saidkhanpur,SYK,,
Saidraja,SYJ,,
Sainthia railway station,SNT,West Bengal,
Saiyid Sarawan,SYWN,,
Sajanvar Road,SJF,,
Sajiyavadar,SVJ,,
Sakaldiha,SLD,,
Sakharayapatna (Sakrepatna),SKPN,Karnataka,
Sakhi Gopal,SIL,Odisha,
Sakhoti Tanda,SKF,,
Sakhpur,SKR,,
Sakleshpur,SKLR,Karnataka,
Sakri Junction,SKI,,
Saktesgarh,SKGH,,
Sakti,SKT,Chhattisgarh,
